	Gamma for n_discr = 200, eta = 0.05, eps = 1e-10, N_iter = 100000, cyclic_lr = True, is 

 		[0.99999   , 0.9913966 , 0.98132361, 0.97140802, 0.96210385,
       0.95284574, 0.94476881, 0.93501914, 0.92554863, 0.91660357,
       0.90675279, 0.89692883, 0.88699464, 0.88063006, 0.87350303,
       0.86540595, 0.85708403, 0.84914509, 0.84028357, 0.83220872,
       0.8255471 , 0.81792124, 0.81161116, 0.80340962, 0.79426185,
       0.78590002, 0.77718961, 0.76833043, 0.76202008, 0.75528367,
       0.74785427, 0.74035204, 0.73456249, 0.72792337, 0.72245136,
       0.71659154, 0.71009657, 0.70396852, 0.69826177, 0.69004333,
       0.6823278 , 0.67559891, 0.66682722, 0.66071455, 0.6528413 ,
       0.64685053, 0.63874532, 0.63230325, 0.62721005, 0.62202622,
       0.61533527, 0.60804496, 0.60242461, 0.59624893, 0.59046795,
       0.58452869, 0.57984712, 0.57423034, 0.56842099, 0.5621592 ,
       0.55598929, 0.55164039, 0.54665469, 0.54150851, 0.53589889,
       0.53146684, 0.52514452, 0.51996271, 0.51388521, 0.50882375,
       0.50303502, 0.49654759, 0.49258995, 0.48770998, 0.48209057,
       0.47748195, 0.47294436, 0.46767831, 0.46353498, 0.45698681,
       0.45288405, 0.44853066, 0.44355474, 0.44014477, 0.43526883,
       0.42953097, 0.42483169, 0.42047858, 0.41593165, 0.4117665 ,
       0.40785083, 0.40442121, 0.39956408, 0.39638831, 0.3910811 ,
       0.38686655, 0.38228121, 0.37786843, 0.37366862, 0.36957458,
       0.36616142, 0.3631085 , 0.36087476, 0.35870919, 0.35625231,
       0.35230285, 0.34915614, 0.34678356, 0.34354705, 0.34012335,
       0.33552343, 0.33179133, 0.3284061 , 0.32533453, 0.32297857,
       0.32108248, 0.31802538, 0.31512257, 0.31166475, 0.30816202,
       0.3067655 , 0.30444844, 0.30221544, 0.29948956, 0.29576601,
       0.29219445, 0.28886522, 0.28698263, 0.2841668 , 0.28195862,
       0.27989577, 0.27628492, 0.27206805, 0.27074765, 0.27001427,
       0.26768706, 0.26526458, 0.26197424, 0.25956263, 0.25661955,
       0.25460827, 0.2516316 , 0.24780332, 0.24528088, 0.24287118,
       0.24111042, 0.23760241, 0.235946  , 0.23362305, 0.23058115,
       0.22849232, 0.22631482, 0.22425287, 0.2210053 , 0.21870687,
       0.2164498 , 0.21261729, 0.2116147 , 0.2099258 , 0.2080269 ,
       0.20565   , 0.2031608 , 0.20021109, 0.19741383, 0.1969223 ,
       0.19436855, 0.19107677, 0.18916576, 0.18828365, 0.18575282,
       0.18378226, 0.18304955, 0.18191213, 0.17905699, 0.17648007,
       0.17368253, 0.17223914, 0.17012743, 0.17001863, 0.16690981,
       0.16621792, 0.16548012, 0.16344606, 0.16129999, 0.16039186,
       0.1587708 , 0.15587123, 0.15361005, 0.15264282, 0.15243356,
       0.14993491, 0.1482843 , 0.14623487, 0.14401021, 0.14260971,
       0.14052649, 0.13852652, 0.13714333, 0.13463336, 0.13310868].
